Kombinace rysů,délka úseku,Accuracy,F míra stavu 0,F míra stavu 1,F míra stavu 2,F míra průměrná,Precision stavu 0,Precision stavu 1,Precision stavu 2,Recall stavu 0,Recall stavu 1,Recall stavu 2
"(0, 0, 0, 0, 1)",5,0.580952380952381,0.717948717948718,0.0,1.0,0.5726495726495727,0.5833333333333334,0.0,1.0,0.9333333333333333,0.0,1.0
"(0, 0, 0, 1, 0)",5,0.9400000000000001,0.9446201739228467,0.926928451906748,1.0,0.9571828752765315,0.9981981981981981,0.8658991277791028,1.0,0.8966666666666667,0.9974999999999999,1.0
"(0, 0, 0, 1, 1)",5,0.580952380952381,0.717948717948718,0.0,0.7692307692307693,0.49572649572649574,0.5833333333333334,0.0,0.625,0.9333333333333333,0.0,1.0
"(0, 0, 1, 0, 0)",5,0.9419047619047619,0.9464589298290653,0.9291044937701605,1.0,0.9585211411997421,0.9982142857142857,0.8697467372321583,1.0,0.9,0.9974999999999999,1.0
"(0, 0, 1, 0, 1)",5,0.580952380952381,0.717948717948718,0.0,1.0,0.5726495726495727,0.5833333333333334,0.0,1.0,0.9333333333333333,0.0,1.0
"(0, 0, 1, 1, 0)",5,0.9342857142857144,0.9399100586412195,0.9525607909884505,0.7692307692307693,0.8872338729534797,0.9836330486330486,0.9290262744519933,0.625,0.9,0.9775,1.0
"(0, 0, 1, 1, 1)",5,0.9342857142857144,0.9400145897322314,0.9642151608437448,0.7142857142857143,0.8728384882872302,0.9819275027239629,0.9539314178554685,0.5555555555555556,0.9016666666666667,0.975,1.0
"(0, 1, 0, 0, 0)",5,0.582857142857143,0.7177803132455141,0.022322097378277155,1.0,0.580034136874597,0.5850812896114632,0.10444444444444442,1.0,0.9283333333333333,0.0125,1.0
"(0, 1, 0, 0, 1)",5,0.5628571428571428,0.7017555734168112,0.004301075268817204,1.0,0.5686855495618761,0.5750824894754808,0.015384615384615385,1.0,0.9,0.0025,1.0
"(0, 1, 0, 1, 0)",5,0.917142857142857,0.92194635650518,0.9017280488013648,1.0,0.9412248017688484,0.998076923076923,0.8227981344052774,1.0,0.8566666666666667,0.9974999999999999,1.0
"(0, 1, 0, 1, 1)",5,0.5657142857142856,0.7046287046287046,0.0,1.0,0.5682095682095682,0.5762411347517731,0.0,1.0,0.9066666666666666,0.0,1.0
"(0, 1, 1, 0, 0)",5,0.919047619047619,0.9238517676818916,0.9038072693332613,1.0,0.9425530123383844,0.9980582524271846,0.8262933184257111,1.0,0.86,0.9974999999999999,1.0
"(0, 1, 1, 0, 1)",5,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 1, 1, 1, 0)",5,0.9114285714285714,0.9165491205491205,0.8949738800525318,1.0,0.9371743335338841,0.9922128851540617,0.816655925528106,1.0,0.8516666666666668,0.99,1.0
"(0, 1, 1, 1, 1)",5,0.5780952380952382,0.7150755867368246,0.004301075268817204,1.0,0.5731255540018807,0.5821746880570411,0.015384615384615385,1.0,0.9266666666666667,0.0025,1.0
"(1, 0, 0, 0, 0)",5,0.6009523809523809,0.7343047317021356,0.00935704514363885,1.0,0.5812205922819247,0.5926331008216134,0.07333333333333333,1.0,0.9650000000000001,0.005,1.0
"(1, 0, 0, 0, 1)",5,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(1, 0, 0, 1, 0)",5,0.858095238095238,0.8891423975229564,0.7332903066248221,1.0,0.8741442347159263,0.911616111249619,0.6968815563921491,1.0,0.8883333333333334,0.7950000000000002,1.0
"(1, 0, 0, 1, 1)",5,0.5714285714285714,0.7096774193548387,0.0,0.8190476190476191,0.5095750128008192,0.5789473684210527,0.0,0.7079365079365079,0.9166666666666666,0.0,1.0
"(1, 0, 1, 0, 0)",5,0.9333333333333333,0.9381534593569418,0.91936526330962,1.0,0.9525062408888539,0.9981481481481481,0.8526287257339433,1.0,0.885,0.9974999999999999,1.0
"(1, 0, 1, 0, 1)",5,0.5714285714285714,0.7096774193548387,0.0,0.8333333333333334,0.514336917562724,0.5789473684210527,0.0,0.7142857142857143,0.9166666666666666,0.0,1.0
"(1, 0, 1, 1, 0)",5,0.9257142857142856,0.9315367180188551,0.9537279314942113,0.7142857142857143,0.866516787932927,0.9833638094638614,0.9312637959666231,0.5555555555555556,0.885,0.9775,1.0
"(1, 0, 1, 1, 1)",5,0.7866666666666667,0.8452784857570774,0.5801824385289441,0.7999999999999999,0.7418203080953405,0.8214942177219994,0.5756245395485902,0.7,0.9033333333333333,0.585,1.0
"(1, 1, 0, 0, 0)",5,0.582857142857143,0.7188751033912324,0.008888888888888889,1.0,0.5759213307600405,0.584561403508772,0.04,1.0,0.9333333333333333,0.005,1.0
"(1, 1, 0, 0, 1)",5,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 1, 0, 1, 0)",5,0.579047619047619,0.7148262740495751,0.017486860965121837,1.0,0.5774377116715657,0.5831588427333109,0.0696969696969697,1.0,0.9233333333333335,0.01,1.0
"(1, 1, 0, 1, 1)",5,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 1, 1, 0, 0)",5,0.580952380952381,0.7157615617496609,0.02652014652014652,1.0,0.580760569423269,0.5843887496519076,0.11454545454545455,1.0,0.9233333333333332,0.015000000000000003,1.0
"(1, 1, 1, 0, 1)",5,0.5628571428571428,0.7017555734168112,0.004301075268817204,1.0,0.5686855495618761,0.5750824894754807,0.015384615384615385,1.0,0.9,0.0025,1.0
"(1, 1, 1, 1, 0)",5,0.7257142857142858,0.8083609093578848,0.35908562572646263,1.0,0.7224821783614491,0.7513284559106662,0.3292227529309596,1.0,0.9233333333333335,0.395,1.0
"(1, 1, 1, 1, 1)",5,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 0, 0, 0, 1)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 0, 0, 1, 0)",6,0.8533333333333333,0.8846253172856755,0.7250433827066078,1.0,0.8698895666640946,0.914797507788162,0.6647728995156427,1.0,0.8783333333333333,0.7975,1.0
"(0, 0, 0, 1, 1)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 0, 1, 0, 0)",6,0.9323809523809524,0.9371591633177314,0.9183862428787091,1.0,0.9518484687321468,0.998165137614679,0.8510855163954147,1.0,0.8833333333333334,0.9974999999999999,1.0
"(0, 0, 1, 0, 1)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 0, 1, 1, 0)",6,0.580952380952381,0.717948717948718,0.0,1.0,0.5726495726495727,0.5833333333333334,0.0,1.0,0.9333333333333333,0.0,1.0
"(0, 0, 1, 1, 1)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 1, 0, 0, 0)",6,0.582857142857143,0.7177803132455141,0.022322097378277155,1.0,0.580034136874597,0.5850812896114632,0.10444444444444442,1.0,0.9283333333333333,0.0125,1.0
"(0, 1, 0, 0, 1)",6,0.5533333333333333,0.6932647594556949,0.004210526315789474,1.0,0.5658250952571614,0.5705085730892183,0.013333333333333332,1.0,0.8833333333333332,0.0025,1.0
"(0, 1, 0, 1, 0)",6,0.5619047619047619,0.7009095139388298,0.004301075268817204,1.0,0.5684035297358824,0.574627375128001,0.015384615384615385,1.0,0.8983333333333334,0.0025,1.0
"(0, 1, 0, 1, 1)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 1, 1, 0, 0)",6,0.9066666666666666,0.9111599284749102,0.8907184065411375,1.0,0.9339594450053493,0.997979797979798,0.8046814064953729,1.0,0.8383333333333333,0.9974999999999999,1.0
"(0, 1, 1, 0, 1)",6,0.5533333333333333,0.6932647594556949,0.004210526315789474,1.0,0.5658250952571614,0.5705085730892183,0.013333333333333332,1.0,0.8833333333333332,0.0025,1.0
"(0, 1, 1, 1, 0)",6,0.580952380952381,0.717948717948718,0.0,1.0,0.5726495726495727,0.5833333333333334,0.0,1.0,0.9333333333333333,0.0,1.0
"(0, 1, 1, 1, 1)",6,0.5685714285714285,0.706758328926494,0.004210526315789474,1.0,0.5703229517474278,0.5777524893314367,0.013333333333333332,1.0,0.9099999999999999,0.0025,1.0
"(1, 0, 0, 0, 0)",6,0.6009523809523809,0.7343047317021356,0.00935704514363885,1.0,0.5812205922819247,0.5926331008216134,0.07333333333333333,1.0,0.9650000000000001,0.005,1.0
"(1, 0, 0, 0, 1)",6,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 0, 0, 1, 0)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(1, 0, 0, 1, 1)",6,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 0, 1, 0, 0)",6,0.919047619047619,0.9242991991842271,0.9030858332092778,1.0,0.9424616774645017,0.9924155283968368,0.8302781083903641,1.0,0.865,0.99,1.0
"(1, 0, 1, 0, 1)",6,0.5619047619047619,0.7012987012987013,0.0,0.901185770750988,0.5341614906832298,0.574468085106383,0.0,0.8205128205128206,0.9,0.0,1.0
"(1, 0, 1, 1, 0)",6,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(1, 0, 1, 1, 1)",6,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 1, 0, 0, 0)",6,0.582857142857143,0.7188751033912324,0.008888888888888889,1.0,0.5759213307600405,0.584561403508772,0.04,1.0,0.9333333333333333,0.005,1.0
"(1, 1, 0, 0, 1)",6,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(1, 1, 0, 1, 0)",6,0.5628571428571428,0.7017555734168112,0.004301075268817204,1.0,0.5686855495618761,0.5750824894754808,0.015384615384615385,1.0,0.9,0.0025,1.0
"(1, 1, 0, 1, 1)",6,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(1, 1, 1, 0, 0)",6,0.5771428571428572,0.7124364308830329,0.026278069756330624,1.0,0.5795715002131211,0.5826297422042103,0.10606060606060605,1.0,0.9166666666666666,0.015000000000000003,1.0
"(1, 1, 1, 0, 1)",6,0.5542857142857143,0.6937190613950499,0.008421052631578947,1.0,0.5673800380088763,0.5711246730601569,0.026666666666666665,1.0,0.8833333333333332,0.005,1.0
"(1, 1, 1, 1, 0)",6,0.6295238095238094,0.7422048803214722,0.17627118644067796,1.0,0.6394920222540501,0.6556909729394753,0.16082474226804125,1.0,0.8883333333333333,0.195,1.0
"(1, 1, 1, 1, 1)",6,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 0, 0, 0, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 0, 0, 1, 0)",7,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 0, 0, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 0, 1, 0, 0)",7,0.9142857142857143,0.918939636884591,0.8988033090505001,1.0,0.9392476486450303,0.9980952380952381,0.8181301994482004,1.0,0.8516666666666666,0.9974999999999999,1.0
"(0, 0, 1, 0, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 0, 1, 1, 0)",7,0.5733333333333333,0.7113369982366974,0.0,1.0,0.5704456660788991,0.5798291540369248,0.0,1.0,0.9200000000000002,0.0,1.0
"(0, 0, 1, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 1, 0, 0, 0)",7,0.582857142857143,0.7177803132455141,0.022322097378277155,1.0,0.580034136874597,0.5850812896114632,0.10444444444444442,1.0,0.9283333333333333,0.0125,1.0
"(0, 1, 0, 0, 1)",7,0.5428571428571428,0.6842105263157895,0.0,1.0,0.5614035087719298,0.5652173913043478,0.0,1.0,0.8666666666666668,0.0,1.0
"(0, 1, 0, 1, 0)",7,0.5533333333333333,0.6932647594556949,0.004210526315789474,1.0,0.5658250952571614,0.5705085730892183,0.013333333333333332,1.0,0.8833333333333332,0.0025,1.0
"(0, 1, 0, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 1, 1, 0, 0)",7,0.8952380952380953,0.899212685684564,0.8789196794138254,1.0,0.9260441216994633,0.9979591836734694,0.7856135756351192,1.0,0.8183333333333334,0.9974999999999999,1.0
"(0, 1, 1, 0, 1)",7,0.5447619047619048,0.6851137745353483,0.008247422680412371,1.0,0.5644537324052535,0.5664528391541934,0.023529411764705882,1.0,0.8666666666666668,0.005,1.0
"(0, 1, 1, 1, 0)",7,0.5752380952380951,0.7129912579554734,0.0,1.0,0.5709970859851577,0.580706347019381,0.0,1.0,0.9233333333333332,0.0,1.0
"(0, 1, 1, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 0, 0, 0, 0)",7,0.6009523809523809,0.7343047317021356,0.00935704514363885,1.0,0.5812205922819247,0.5926331008216134,0.07333333333333333,1.0,0.9650000000000001,0.005,1.0
"(1, 0, 0, 0, 1)",7,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(1, 0, 0, 1, 0)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 0, 0, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 0, 1, 0, 0)",7,0.9104761904761904,0.9153641257233136,0.8942777806965825,1.0,0.9365473021399653,0.994152811507566,0.8139436922415648,1.0,0.8483333333333334,0.9925,1.0
"(1, 0, 1, 0, 1)",7,0.5523809523809524,0.6928104575163399,0.0,0.886034255599473,0.5262815710386043,0.5698924731182796,0.0,0.7967032967032968,0.8833333333333332,0.0,1.0
"(1, 0, 1, 1, 0)",7,0.5638095238095238,0.7029798680284116,0.0,1.0,0.5676599560094706,0.5753686817516606,0.0,1.0,0.9033333333333333,0.0,1.0
"(1, 0, 1, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(1, 1, 0, 0, 0)",7,0.582857142857143,0.7188751033912324,0.008888888888888889,1.0,0.5759213307600405,0.584561403508772,0.04,1.0,0.9333333333333333,0.005,1.0
"(1, 1, 0, 0, 1)",7,0.5428571428571428,0.6842105263157895,0.0,1.0,0.5614035087719298,0.5652173913043478,0.0,1.0,0.8666666666666668,0.0,1.0
"(1, 1, 0, 1, 0)",7,0.5552380952380952,0.6949624082121671,0.004210526315789474,1.0,0.5663909781759855,0.5714236954868389,0.013333333333333332,1.0,0.8866666666666667,0.0025,1.0
"(1, 1, 0, 1, 1)",7,0.5428571428571428,0.6842105263157895,0.0,1.0,0.5614035087719298,0.5652173913043478,0.0,1.0,0.8666666666666668,0.0,1.0
"(1, 1, 1, 0, 0)",7,0.5647619047619047,0.7014953698323103,0.025578634300232394,1.0,0.5756913347108475,0.576793433074268,0.08695970695970696,1.0,0.8950000000000001,0.015000000000000003,1.0
"(1, 1, 1, 0, 1)",7,0.5447619047619048,0.6851137745353483,0.008247422680412371,1.0,0.5644537324052535,0.5664528391541934,0.023529411764705882,1.0,0.8666666666666668,0.005,1.0
"(1, 1, 1, 1, 0)",7,0.5542857142857143,0.6945081062728121,0.0,1.0,0.5648360354242706,0.5708075955159002,0.0,1.0,0.8866666666666667,0.0,1.0
"(1, 1, 1, 1, 1)",7,0.5619047619047619,0.7012987012987013,0.0,1.0,0.5670995670995671,0.574468085106383,0.0,1.0,0.9,0.0,1.0
"(0, 0, 0, 0, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 0, 0, 1, 0)",8,0.5638095238095238,0.7029798680284116,0.0,1.0,0.5676599560094706,0.5753686817516606,0.0,1.0,0.9033333333333333,0.0,1.0
"(0, 0, 0, 1, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 0, 1, 0, 0)",8,0.9019047619047619,0.9061292138317697,0.885854833311239,1.0,0.9306613490476696,0.9980582524271846,0.7969597920747432,1.0,0.8299999999999998,0.9974999999999999,1.0
"(0, 0, 1, 0, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 0, 1, 1, 0)",8,0.5685714285714285,0.7071719386157219,0.0,1.0,0.5690573128719073,0.5776106934001671,0.0,1.0,0.9116666666666667,0.0,1.0
"(0, 0, 1, 1, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 1, 0, 0, 0)",8,0.582857142857143,0.7177803132455141,0.022322097378277155,1.0,0.580034136874597,0.5850812896114632,0.10444444444444442,1.0,0.9283333333333333,0.0125,1.0
"(0, 1, 0, 0, 1)",8,0.5333333333333333,0.6754966887417219,0.0,1.0,0.5584988962472406,0.5604395604395604,0.0,1.0,0.85,0.0,1.0
"(0, 1, 0, 1, 0)",8,0.5476190476190477,0.6881077622049369,0.004123711340206186,1.0,0.564077157848381,0.5677102020973448,0.011764705882352941,1.0,0.8733333333333334,0.0025,1.0
"(0, 1, 0, 1, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 1, 1, 0, 0)",8,0.880952380952381,0.884292071060818,0.864067770333507,1.0,0.9161199471314418,0.9937276180141075,0.765147233169919,1.0,0.7966666666666666,0.9925,1.0
"(0, 1, 1, 0, 1)",8,0.5371428571428571,0.6772920287782447,0.01616161616161616,1.0,0.564484548313287,0.5629166413696801,0.042105263157894736,1.0,0.85,0.01,1.0
"(0, 1, 1, 1, 0)",8,0.5714285714285714,0.7096774193548387,0.0,1.0,0.5698924731182796,0.5789473684210527,0.0,1.0,0.9166666666666666,0.0,1.0
"(0, 1, 1, 1, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(1, 0, 0, 0, 0)",8,0.6009523809523809,0.7343047317021356,0.00935704514363885,1.0,0.5812205922819247,0.5926331008216134,0.07333333333333333,1.0,0.9650000000000001,0.005,1.0
"(1, 0, 0, 0, 1)",8,0.5428571428571428,0.6842105263157895,0.0,1.0,0.5614035087719298,0.5652173913043478,0.0,1.0,0.8666666666666668,0.0,1.0
"(1, 0, 0, 1, 0)",8,0.5580952380952381,0.6975184743722778,0.00425531914893617,1.0,0.567257931173738,0.5728028804333863,0.014285714285714285,1.0,0.8916666666666666,0.0025,1.0
"(1, 0, 0, 1, 1)",8,0.5504761904761905,0.6910904712762298,0.0,1.0,0.5636968237587433,0.5689574567554933,0.0,1.0,0.8800000000000001,0.0,1.0
"(1, 0, 1, 0, 0)",8,0.8923809523809524,0.8968862807192977,0.8749875641984748,1.0,0.9239579483059241,0.9899155043460685,0.7856367679169345,1.0,0.82,0.9875,1.0
"(1, 0, 1, 0, 1)",8,0.5428571428571428,0.6842105263157895,0.0,1.0,0.5614035087719298,0.5652173913043478,0.0,1.0,0.8666666666666668,0.0,1.0
"(1, 0, 1, 1, 0)",8,0.6266666666666666,0.7394673751447078,0.19161676646706588,0.9212121212121211,0.617432087607965,0.6577491169925261,0.1839080459770115,0.8869565217391304,0.8800000000000001,0.2,1.0
"(1, 0, 1, 1, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(1, 1, 0, 0, 0)",8,0.582857142857143,0.7188751033912324,0.008888888888888889,1.0,0.5759213307600405,0.584561403508772,0.04,1.0,0.9333333333333333,0.005,1.0
"(1, 1, 0, 0, 1)",8,0.5333333333333333,0.6754966887417219,0.0,1.0,0.5584988962472406,0.5604395604395604,0.0,1.0,0.85,0.0,1.0
"(1, 1, 0, 1, 0)",8,0.5514285714285714,0.6919532840458589,0.0,1.0,0.5639844280152863,0.5694274920081372,0.0,1.0,0.8816666666666666,0.0,1.0
"(1, 1, 0, 1, 1)",8,0.5447619047619048,0.6858849500064925,0.0,1.0,0.5619616500021641,0.566111308046792,0.0,1.0,0.8699999999999999,0.0,1.0
"(1, 1, 1, 0, 0)",8,0.5599999999999999,0.697223885091621,0.02531168470532798,1.0,0.5741785232656497,0.574493257287297,0.08143503555268261,1.0,0.8866666666666667,0.015000000000000003,1.0
"(1, 1, 1, 0, 1)",8,0.5352380952380952,0.6763943587599833,0.00808080808080808,1.0,0.5614917222802638,0.5616781009046203,0.021052631578947368,1.0,0.85,0.005,1.0
"(1, 1, 1, 1, 0)",8,0.5552380952380952,0.6937691665679789,0.016798245614035087,1.0,0.5701891373940046,0.5718927131900484,0.052500000000000005,1.0,0.8816666666666666,0.01,1.0
"(1, 1, 1, 1, 1)",8,0.5523809523809524,0.6928104575163399,0.0,1.0,0.5642701525054467,0.5698924731182796,0.0,1.0,0.8833333333333332,0.0,1.0
"(0, 0, 0, 0, 1)",9,0.5428571428571428,0.6842105263157895,0.0,1.0,0.5614035087719298,0.5652173913043478,0.0,1.0,0.8666666666666668,0.0,1.0
"(0, 0, 0, 1, 0)",9,0.6219047619047618,0.7337778072213571,0.1702127659574468,1.0,0.6346635243929346,0.6591193537376266,0.14814814814814814,1.0,0.8716666666666667,0.2,1.0
